14,12,"0","14_0","12_0","Rotoiti","Reference",54730,-38.027783,176.4042814,150,"Rocky",2025-02-06 15:10:00,"Sunny",3.5,1,1,"Left, Cliff as shore",70.9186341457602,162.050124796368,160.734632833987,0.124428691237045,NA,14,NA,1,NA,0.7,0.07,100,"Native forest",100,0,0,0,20,80,0,0,0,0,NA,25.4,10.88,136.4,161.1,159.758032526775,9.14,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,8,20,21,0,0,0,1,0,0,2,5,5.25,0,0,0,0.25,0,0,694.5,6.25,222.5,0,0,0,6.75,0,0,2778,25,890,NA,NA,NA,27,NA,NA,NA,NA,107.333333333333,NA,NA,NA,130,NA,NA,279.8,25,42.3809523809524,NA,NA,NA,27,NA,NA,8,20,21,NA,NA,NA,1,NA,NA,2778,25,890,NA,NA,NA,27,NA,NA,4,4,4,NA,NA,NA,4,NA,NA,NA,NA,71,NA,NA,NA,130,NA,NA,NA,NA,180,NA,NA,NA,130,NA,NA,5,25,9,NA,NA,NA,27,NA,NA,628,25,148,NA,NA,NA,27,NA,NA,4,22,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0.0705033318848671,12,"12_0",2025-02-06,"15:10:00",2025,"Feb",6,"Summer",1738854600,"0 Pre/Summer","Rocky",6.2
15,13,"0","15_0","13_0","Rotoiti","Reference",54730,-38.0401949,176.3586787,150,"Sandy",2025-02-06 11:15:00,"Sunny",3,1,1,"Right",63.3350158193617,218.544411001867,218.384482858113,0.0915815983729679,NA,15,NA,1,NA,0.45,0.045,100,"Native forest",100,0,0,10,0,0,10,80,0,0,NA,24.3,9.39,112.1,177.9,180.554145945397,7.57,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,3,0,1,0,0,0,0,0,0,0.75,0,0.25,0,0,0,0,0,0,637,0,5.5,0,0,0,0,0,0,2548,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,424.666666666667,NA,22,NA,NA,NA,NA,NA,NA,3,NA,1,NA,NA,NA,NA,NA,NA,2548,NA,22,NA,NA,NA,NA,NA,NA,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,55,NA,22,NA,NA,NA,NA,NA,NA,619,NA,22,NA,NA,NA,NA,NA,NA,2,1,1,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.0789452711950138,13,"13_0",2025-02-06,"11:15:00",2025,"Feb",6,"Summer",1738840500,"0 Pre/Summer","Sandy",3.6
16,14,"0","16_0","14_0","Rotoiti","Reference",54730,-38.0398114,176.3581623,150,"Sandy",2025-02-06 11:00:00,"Sunny",3,1,1,"Left, 1 net big hole",59.880478669367,183.129609879407,182.742768352052,0.109443455302539,NA,16,NA,1,NA,0.4,0.04,100,"Native forest",100,0,0,10,0,0,0,90,0,0,NA,24.3,9.39,112.1,177.9,180.554145945397,7.52,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,20,3,0,0,0,1,0,0,0,0,1,0,0,0,0.333333333333333,0,0,0,0,506,0,0,0,11.6666666666667,0,0,0,0,1518,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,37.11,NA,NA,NA,NA,506,NA,NA,NA,35,NA,NA,NA,NA,3,NA,NA,NA,1,NA,NA,NA,NA,1518,NA,NA,NA,35,NA,NA,NA,NA,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,37.11,NA,NA,NA,NA,NA,NA,NA,NA,37.11,NA,NA,NA,NA,392,NA,NA,NA,35,NA,NA,NA,NA,578,NA,NA,NA,35,NA,NA,NA,NA,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0.083499666520833,14,"14_0",2025-02-06,"11:00:00",2025,"Feb",6,"Summer",1738839600,"0 Pre/Summer","Sandy",3.5
17,15,"0","17_0","15_0","Rotoiti","Reference",54730,-38.0354320054637,176.345087343881,150,"Rocky",2025-02-06 10:00:00,"Sunny",3,1,1,"Left",57.9411293181277,639.033952746429,638.656123016178,0.0313157570705595,NA,17,NA,1,NA,0.7,0.07,100,"Native forest",100,0,0,50,0,0,0,20,0,30,NA,23.2,8.99,105.3,160.9,167.220951985034,8.23,1,"Hornwort",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,10,16,1,17,0,0,0,0,0.25,2.5,4,0.25,4.25,0,0,0,0,179.25,0,195.75,1.75,73.5,0,0,0,0,717,0,783,7,294,NA,NA,NA,NA,NA,NA,109.125,100,27.33,NA,NA,NA,NA,358.5,NA,48.9375,7,17.2941176470588,NA,NA,NA,NA,1,10,16,1,17,NA,NA,NA,NA,717,0,783,7,294,NA,NA,NA,NA,4,4,4,4,4,NA,NA,NA,NA,NA,NA,72,100,20.75,NA,NA,NA,NA,NA,NA,182,100,36.22,NA,NA,NA,NA,349,NA,10,7,5,NA,NA,NA,NA,368,NA,175,7,38,NA,NA,NA,NA,5,34,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0.0862944864700053,15,"15_0",2025-02-06,"10:00:00",2025,"Feb",6,"Summer",1738836000,"0 Pre/Summer","Rocky",5.2
18,16,"0","18_0","16_0","Rotoiti","Reference",54730,-38.035946522854,176.345727107707,150,"Rocky",2025-02-06 10:15:00,"Sunny",3,1,1,"Right",27.586278169075,565.618637286375,565.447481720974,0.0353702167690778,NA,18,NA,1,NA,0.5,0.05,100,"Native forest",100,0,0,50,0,0,0,20,0,30,NA,23.4,9.08,106.7,160.5,166.080298013245,8.1,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,6,0,0,1,1,0,0,0,0.5,1.5,0,0,0.25,0.25,0,0,0,27.75,1,0,0,8.75,2.75,0,0,0,111,4,NA,NA,35,11,NA,NA,NA,NA,NA,NA,NA,36.99,97,NA,NA,NA,111,4,NA,NA,35,11,NA,NA,NA,2,6,NA,NA,1,1,NA,NA,NA,111,4,NA,NA,35,11,NA,NA,NA,4,4,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,36.99,97,NA,NA,NA,NA,NA,NA,NA,36.99,97,NA,NA,NA,111,4,NA,NA,35,11,NA,NA,NA,111,4,NA,NA,35,11,NA,NA,NA,4,2,1,0,0,1,0,1,0,0,1,1,3,0,0,1,3,0,0.181249531718459,16,"16_0",2025-02-06,"10:15:00",2025,"Feb",6,"Summer",1738836900,"0 Pre/Summer","Rocky",5.2
19,17,"0","19_0","17_0","Rotoiti","Reference",54730,-38.0174132,176.3755268,150,"Rocky",2025-02-06 13:09:00,"Sunny",3.5,1,1,"Left",13.9155980353024,411.557104130868,410.694566686954,0.0486979902396535,NA,19,NA,1,NA,0.8,0.08,100,"Native forest",100,0,0,0,50,0,0,50,0,0,NA,25.3,9.66,116.8,159.8,158.799562754646,8.52,0,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,3,0,8,0,12,0,6,0,0,0.75,0,2,0,3,0,1.5,0,0,265.25,0,119.75,0,55,0,725,0,0,1061,NA,479,NA,220,NA,2900,NA,NA,NA,NA,122.75,NA,27.1233333333333,NA,324.166666666667,NA,NA,353.666666666667,NA,59.875,NA,18.3333333333333,NA,483.333333333333,NA,NA,3,NA,8,NA,12,NA,6,NA,NA,1061,NA,479,NA,220,NA,2900,NA,NA,4,NA,4,NA,4,NA,4,NA,NA,NA,NA,90,NA,16.95,NA,273,NA,NA,NA,NA,190,NA,42.13,NA,351,NA,NA,269,NA,17,NA,5,NA,300,NA,NA,456,NA,166,NA,50,NA,600,NA,NA,4,26,1,0,1,0,0,1,0,1,0,1,NA,NA,NA,NA,NA,1,0.359309027705136,17,"17_0",2025-02-06,"13:09:00",2025,"Feb",6,"Summer",1738847340,"0 Pre/Summer","Rocky",5
20,18,"0","20_0","18_0","Rotoiti","Reference",54730,-38.0172588,176.3757789,150,"Rocky",2025-02-06 13:30:00,"Sunny",3.5,1,1,"Right",10.2582815366794,393.995431341253,393.146305968451,0.0508716467543382,NA,20,NA,1,NA,1.1,0.11,100,"Native forest",100,0,0,0,80,0,0,20,0,0,NA,25.4,9.86,120.1,161.2,159.857199523998,8.67,0,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,8,3,6,0,15,0,4,0,0,2,0.75,1.5,0,3.75,0,1,0,0,172,0,107.25,0,58.5,0,232.25,0,0,688,0,429,NA,234,NA,929,NA,NA,NA,NA,122.5,NA,26.0525,NA,226.5,NA,NA,173,NA,71.5,NA,19.625,NA,232.25,NA,NA,8,3,6,NA,15,NA,4,NA,NA,688,0,429,NA,234,NA,929,NA,NA,4,4,4,NA,4,NA,4,NA,NA,NA,NA,67,NA,16.05,NA,170,NA,NA,NA,NA,179,NA,36.82,NA,365,NA,NA,4,NA,7,NA,4,NA,60,NA,NA,344,NA,150,NA,50,NA,700,NA,NA,5,25,1,0,1,1,0,1,0,1,0,1,NA,NA,NA,NA,NA,1,0.487411071934617,18,"18_0",2025-02-06,"13:30:00",2025,"Feb",6,"Summer",1738848600,"0 Pre/Summer","Rocky",6.2
21,19,"0","21_0","19_0","Rotoiti","Reference",54730,-38.01677,176.421,150,"Rocky",2025-02-06 15:20:00,"Sunny",3.5,1,1,"Right",142.695643156613,187.90193049333,187.539175274033,0.106644384943977,NA,21,NA,1,NA,0.8,0.08,100,"Native forest",100,0,0,0,0,90,0,10,0,0,NA,24.2,10.95,132,160.5,163.242473555736,9.34,1,"Hornwort",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,9,5,3,1,13,0,0,0,0,2.25,1.25,0.75,0.25,3.25,0,0,0,0,385,0,20,3.75,58.75,0,0,0,0,1540,0,80,15,235,NA,NA,NA,NA,NA,NA,101.666666666667,115,28.761,NA,NA,NA,NA,259,NA,26.6666666666667,15,18.5125,NA,NA,NA,NA,9,5,3,1,13,NA,NA,NA,NA,1540,0,80,15,235,NA,NA,NA,NA,4,4,4,4,4,NA,NA,NA,NA,NA,NA,95,115,13.95,NA,NA,NA,NA,NA,NA,115,115,35.65,NA,NA,NA,NA,7,NA,21,15,1,NA,NA,NA,NA,617,NA,38,15,30,NA,NA,NA,NA,5,17,1,0,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,1,0.0350396122081481,19,"19_0",2025-02-06,"15:20:00",2025,"Feb",6,"Summer",1738855200,"0 Pre/Summer","Rocky",5.7
22,20,"0","22_0","20_0","Rotoiti","Reference",54730,-38.0170202210521,176.420489675691,150,"Rocky",2025-02-06 15:40:00,"Sunny",3.5,1,1,"Left",112.652050534812,153.52894194799,153.452603021804,0.130333403319057,NA,22,NA,1,NA,0.9,0.09,100,"Native forest",100,0,0,0,0,90,0,10,0,0,NA,24.9,10.9,131.4,159.2,159.535023549454,9.07,1,"Hornwort",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,15,20,2,1,26,0,0,0,0,3.75,5,0.5,0.25,6.5,0,0,0,0,619,0,19,1.5,100.75,0,0,0,0,2476,0,76,6,403,NA,NA,NA,NA,NA,NA,111.5,95,29.4823863636364,NA,NA,NA,NA,253.6,NA,38,6,18.9772727272727,NA,NA,NA,NA,15,20,2,1,26,NA,NA,NA,NA,2476,0,76,6,403,NA,NA,NA,NA,4,4,4,4,4,NA,NA,NA,NA,NA,NA,110,95,12.53,NA,NA,NA,NA,NA,NA,113,95,40.79,NA,NA,NA,NA,15,NA,36,6,1,NA,NA,NA,NA,587,NA,40,6,40,NA,NA,NA,NA,5,29,1,0,1,1,1,1,0,0,0,0,4,0,0,1,4,1,0.0443844561751221,20,"20_0",2025-02-06,"15:40:00",2025,"Feb",6,"Summer",1738856400,"0 Pre/Summer","Rocky",5.7
3,1,"1","3_1","1_1","Rotoiti","Reef",54730,-38.0526673079263,176.47144524762,150,"Rocky",2025-04-28 13:00:00,"Cloudy",5,0,0,NA,82.9889020904982,164.450019734722,163.768266763249,0.122123781336179,3040,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9,10.18,107.2,129,151.604183805383,7.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,40,1,42,12,0,0,0,0,3.75,10,0.25,10.5,3,0,0,0,0,683.75,0,2.25,80.25,51.75,0,0,0,0,2735,0,9,321,207,NA,NA,NA,NA,NA,NA,100,80.5487804878049,27.8636363636364,NA,NA,NA,NA,233.333333333333,NA,9,5.3780487804878,22.1363636363636,NA,NA,NA,NA,15,40,1,42,12,NA,NA,NA,NA,2735,0,9,321,207,NA,NA,NA,NA,4,4,4,4,4,NA,NA,NA,NA,NA,NA,100,50,20,NA,NA,NA,NA,NA,NA,100,150,35,NA,NA,NA,NA,13,NA,9,1,6,NA,NA,NA,NA,675,NA,9,26,42,NA,NA,NA,NA,5,55,1,0,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0602490197369712,1,"1_1",2025-04-28,"13:00:00",2025,"Apr",28,"Autumn",1745845200,"1 Autumn","Sandy",0
4,2,"1","4_1","2_1","Rotoiti","Control",54730,-38.0529135570371,176.470933127575,150,"Rocky",2025-04-28 12:30:00,"Cloudy",5,0,0,NA,105.445519540936,180.302636624781,179.82545515734,0.111218959420961,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6,10.01,104.8,128.5,152.143026284632,7.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,0,1,31,21,0,0,0,0,4.25,0,0.25,7.75,5.25,0,0,0,0,779.25,0,21.25,58.25,114.25,0,0,0,0,3117,NA,85,233,457,NA,NA,NA,NA,NA,NA,145,97.5806451612903,28.9047619047619,NA,NA,NA,NA,229.928571428571,NA,85,7.51612903225806,21.7619047619048,NA,NA,NA,NA,17,NA,1,31,21,NA,NA,NA,NA,3117,NA,85,233,457,NA,NA,NA,NA,4,NA,4,4,4,NA,NA,NA,NA,NA,NA,145,70,21,NA,NA,NA,NA,NA,NA,145,120,40,NA,NA,NA,NA,17,NA,85,2,7,NA,NA,NA,NA,557,NA,85,15,53,NA,NA,NA,NA,4,53,1,0,1,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.047417851623927,2,"2_1",2025-04-28,"12:30:00",2025,"Apr",28,"Autumn",1745843400,"1 Autumn","Sandy",0
5,3,"1","5_1","3_1","Rotoiti","Reef",54730,-38.047698100528,176.341122568488,150,"Sandy",2025-04-28 10:50:00,"Cloudy",5,0,0,NA,75.1030427476967,1429.22107248619,1427.76371668429,0.0140079200544795,1980,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9,10.36,109.3,142,166.882124809026,7.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,5,0,0,0,0,0,1,0,0,1.25,0,0,0,0,0,333,0,0,4.5,0,0,0,0,0,1332,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,62.6,NA,NA,NA,NA,NA,266.4,NA,NA,3.6,NA,NA,NA,NA,NA,4,NA,NA,5,NA,NA,NA,NA,NA,1332,NA,NA,18,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,50,NA,NA,1,NA,NA,NA,NA,NA,499,NA,NA,7,NA,NA,NA,NA,NA,2,5,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,NA,0.0665751987811884,3,"3_1",2025-04-28,"10:50:00",2025,"Apr",28,"Autumn",1745837400,"1 Autumn","Sandy",0
6,4,"1","6_1","4_1","Rotoiti","Control",54730,-38.0480187161085,176.341484639114,150,"Sandy",2025-04-28 10:30:00,"Cloudy",5,0,0,NA,73.1064213892519,1435.7027457702,1433.76093577721,0.0139493269072493,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.8,10.2,107.7,142.7,168.119698397738,7.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9,0,24,1,0,0,0,0,2.5,2.25,0,6,0.25,0,0,0,0,337.75,2,0,33.25,8.5,0,0,0,0,1351,8,NA,133,34,NA,NA,NA,NA,NA,NA,NA,72.0833333333333,35,NA,NA,NA,NA,229.833333333333,8,NA,5.54166666666667,34,NA,NA,NA,NA,10,9,NA,24,1,NA,NA,NA,NA,1351,8,NA,133,34,NA,NA,NA,NA,4,4,NA,4,4,NA,NA,NA,NA,NA,NA,NA,42,35,NA,NA,NA,NA,NA,NA,NA,150,35,NA,NA,NA,NA,14,8,NA,1,34,NA,NA,NA,NA,538,8,NA,48,34,NA,NA,NA,NA,4,25,1,0,0,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0683934448572954,4,"4_1",2025-04-28,"10:30:00",2025,"Apr",28,"Autumn",1745836200,"1 Autumn","Sandy",0
7,5,"1","7_1","5_1","Rotoiti","Reef",54730,-38.0222760864304,176.348643537609,150,"Sandy",2025-04-28 09:00:00,"Cloudy",5,0,0,NA,267.55142706579,1689.68543182272,1687.01869857311,0.0118552331500037,3700,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9,8.26,85.3,139,167.490059043258,6.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2,10,0,2,0,0,0,0,2.75,0.5,2.5,0,0.5,0,0,0,0,365.75,0.25,141.75,0,17.5,0,0,0,0,1463,1,567,NA,70,NA,NA,NA,NA,NA,NA,130.2,NA,38.19,NA,NA,NA,NA,251.833333333333,1,56.7,NA,35,NA,NA,NA,NA,11,2,10,NA,2,NA,NA,NA,NA,1463,1,567,NA,70,NA,NA,NA,NA,4,4,4,NA,4,NA,NA,NA,NA,NA,NA,80,NA,31.71,NA,NA,NA,NA,NA,NA,192,NA,44.67,NA,NA,NA,NA,24,1,12,NA,21,NA,NA,NA,NA,582,1,137,NA,49,NA,NA,NA,NA,4,12,1,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.018687996004486,5,"5_1",2025-04-28,"09:00:00",2025,"Apr",28,"Autumn",1745830800,"1 Autumn","Sandy",0
8,6,"1","8_1","6_1","Rotoiti","Control",54730,-38.0218725085535,176.348304238168,150,"Sandy",2025-04-28 08:30:00,"Cloudy",5,0,0,NA,220.524873221001,1741.06263130931,1738.07490007139,0.0115069839620712,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9,3.21,32.2,36.6,45.246631227593,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,90,0,65,0,7,0,3,0,4,0,10,16.25,0,1.75,0,0.75,0,1,0,2.5,121.75,0,2,0,17,0,49.75,0,1.5,487,NA,8,NA,68,NA,199,NA,6,NA,NA,NA,NA,29.8166666666667,NA,133.75,NA,NA,140,NA,4,NA,34,NA,49.75,NA,6,65,NA,7,NA,3,NA,4,NA,10,487,NA,8,NA,68,NA,199,NA,6,4,NA,4,NA,4,NA,4,NA,4,NA,NA,NA,NA,21.28,NA,95,NA,NA,NA,NA,NA,NA,38.35,NA,245,NA,NA,73,NA,0,NA,29,NA,4,NA,6,213,NA,8,NA,39,NA,179,NA,6,5,24,1,0,1,0,0,1,1,1,0,1,NA,NA,NA,NA,NA,NA,0.022673179342401,6,"6_1",2025-04-28,"08:30:00",2025,"Apr",28,"Autumn",1745829000,"1 Autumn","Sandy",0
9,7,"1","9_1","7_1","Rotoiti","Reef",54730,-38.0400700989088,176.368333417899,150,"Sandy",2025-04-28 11:44:00,"Cloudy",5,0,0,NA,130.678248479696,334.104864132139,332.37012426407,0.0601738800810806,1920,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9,9.68,102.2,139.2,163.591491362087,7.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,11,2,80,2,0,0,0,0,11.75,2.75,0.5,20,0.5,0,0,0,0,302,62.5,77.75,96.5,18.5,0,0,0,0,1208,250,311,386,74,NA,NA,NA,NA,NA,NA,188.5,76.25,38.5,NA,NA,NA,NA,219.333333333333,250,155.5,4.825,37,NA,NA,NA,NA,47,11,2,80,2,NA,NA,NA,NA,1208,250,311,386,74,NA,NA,NA,NA,4,4,4,4,4,NA,NA,NA,NA,NA,NA,180,45,37,NA,NA,NA,NA,NA,NA,197,150,40,NA,NA,NA,NA,54,250,108,1,35,NA,NA,NA,NA,511,250,203,40,39,NA,NA,NA,NA,5,84,1,0,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0382619147269706,7,"7_1",2025-04-28,"11:44:00",2025,"Apr",28,"Autumn",1745840640,"1 Autumn","Sandy",0
