4,2,"3","4_3","2_3","Rotoiti","Control",54730,-38.0529135570371,176.470933127575,150,"Rocky",2025-10-21 13:18:00,"Windy waves",NA,0,0,"Both Fyke and boxes lose and wased to shore due to heavy wind",105.445519540936,180.302636624781,179.82545515734,0.111218959420961,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6,11.21,112.6,118,143.9,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.047417851623927,2,"2_3",2025-10-21,"13:18:00",2025,"Oct",21,"Spring",1761052680,"3 Spring","Sandy",0
5,3,"3","5_3","3_3","Rotoiti","Reef",54730,-38.047698100528,176.341122568488,150,"Sandy",2025-10-21 11:31:00,"Sunny",NA,0,0,NA,75.1030427476967,1429.22107248619,1427.76371668429,0.0140079200544795,1980,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6,10.37,104.3,128,155.9,7.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0,0,1,0,0,0,0,0,2,0,0,0.25,0,0,0,0,0,475,0,0,0,0,0,0,0,0,1900,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,1900,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,1,NA,NA,NA,NA,NA,1900,NA,NA,0,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,1900,NA,NA,NA,NA,NA,NA,NA,NA,1900,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,NA,0.0665751987811884,3,"3_3",2025-10-21,"11:31:00",2025,"Oct",21,"Spring",1761046260,"3 Spring","Sandy",0
6,4,"3","6_3","4_3","Rotoiti","Control",54730,-38.0480187161085,176.341484639114,150,"Sandy",2025-10-21 11:13:00,"Sunny",NA,0,0,NA,73.1064213892519,1435.7027457702,1433.76093577721,0.0139493269072493,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,10.33,103.9,129.2,157.3,7.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,2,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0,475,0,0,0,0,0,0,0,0,1900,NA,0,0,NA,NA,NA,NA,NA,NA,NA,92,96.5,NA,NA,NA,NA,NA,1900,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,2,NA,NA,NA,NA,NA,1900,NA,0,0,NA,NA,NA,NA,NA,4,NA,4,4,NA,NA,NA,NA,NA,NA,NA,85,78,NA,NA,NA,NA,NA,NA,NA,99,115,NA,NA,NA,NA,NA,1900,NA,NA,NA,NA,NA,NA,NA,NA,1900,NA,NA,NA,NA,NA,NA,NA,NA,3,4,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,NA,0.0683934448572954,4,"4_3",2025-10-21,"11:13:00",2025,"Oct",21,"Spring",1761045180,"3 Spring","Sandy",0
7,5,"3","7_3","5_3","Rotoiti","Reef",54730,-38.0222760864304,176.348643537609,150,"Sandy",2025-10-21 10:46:00,"Sunny",NA,0,0,NA,267.55142706579,1689.68543182272,1687.01869857311,0.0118552331500037,3700,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,9.97,102,142.6,170.6,7.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,31,38,0,5,0,2,0,0,5,7.75,9.5,0,1.25,0,0.5,0,0,200,0,0,0,0,0,0,0,0,800,0,0,NA,0,NA,0,NA,NA,NA,NA,124.236842105263,NA,34.6,NA,350,NA,NA,800,NA,NA,NA,NA,NA,NA,NA,NA,20,31,38,NA,5,NA,2,NA,NA,800,0,0,NA,0,NA,0,NA,NA,4,4,4,NA,4,NA,4,NA,NA,NA,NA,50,NA,29,NA,330,NA,NA,NA,NA,220,NA,44,NA,370,NA,NA,800,NA,NA,NA,NA,NA,NA,NA,NA,800,NA,NA,NA,NA,NA,NA,NA,NA,5,45,1,0,1,1,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,0.018687996004486,5,"5_3",2025-10-21,"10:46:00",2025,"Oct",21,"Spring",1761043560,"3 Spring","Sandy",0
8,6,"3","8_3","6_3","Rotoiti","Control",54730,-38.0218725085535,176.348304238168,150,"Sandy",2025-10-21 10:31:00,"Sunny",NA,0,0,NA,220.524873221001,1741.06263130931,1738.07490007139,0.0115069839620712,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2,9.6,97.7,143.6,172.6,7.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,29,0,1,1,2,0,0,1.5,0,7.25,0,0.25,0.25,0.5,0,0,75,0,0,0,0,0,0,0,0,300,NA,0,NA,0,0,0,NA,NA,NA,NA,132.172413793103,NA,23,40,95,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,29,NA,1,1,2,NA,NA,300,NA,0,NA,0,0,0,NA,NA,4,NA,4,NA,4,4,4,NA,NA,NA,NA,60,NA,23,40,90,NA,NA,NA,NA,200,NA,23,40,100,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,5,33,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,NA,0.022673179342401,6,"6_3",2025-10-21,"10:31:00",2025,"Oct",21,"Spring",1761042660,"3 Spring","Sandy",0
9,7,"3","9_3","7_3","Rotoiti","Reef",54730,-38.0400700989088,176.368333417899,150,"Sandy",2025-10-21 12:24:00,"Sunny",NA,0,0,NA,130.678248479696,334.104864132139,332.37012426407,0.0601738800810806,1920,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.3,10.26,106.8,168.3,197.5,4.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,11,21,4,0,0,0,0,0,2.5,2.75,5.25,1,0,0,0,0,75,0,0,0,0,0,0,0,0,300,0,0,0,0,NA,NA,NA,NA,NA,NA,162.181818181818,74.5238095238095,32.8333333333333,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,0,10,11,21,4,NA,NA,NA,NA,300,0,0,0,0,NA,NA,NA,NA,4,4,4,4,4,NA,NA,NA,NA,NA,NA,102,60,29,NA,NA,NA,NA,NA,NA,205,110,40,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,4,36,1,0,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0382619147269706,7,"7_3",2025-10-21,"12:24:00",2025,"Oct",21,"Spring",1761049440,"3 Spring","Sandy",0
10,8,"3","10_3","8_3","Rotoiti","Control",54730,-38.0399884269911,176.367640974845,150,"Sandy",2025-10-21 12:19:00,"Sunny",NA,0,0,NA,69.5081840126718,381.61439291614,380.359464057203,0.0525818387339829,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7,10.31,106.1,162.9,193.4,6.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,4,0,0,0,0,0,0,0.75,0,1,0,0,0,0,0,50,0,0,0,0,0,0,0,0,200,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,78.75,NA,NA,NA,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,4,NA,NA,NA,NA,NA,200,0,NA,0,NA,NA,NA,NA,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,2,4,1,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0719339754163116,8,"8_3",2025-10-21,"12:19:00",2025,"Oct",21,"Spring",1761049140,"3 Spring","Sandy",0
11,9,"3","11_3","9_3","Rotoiti","Reef",54730,-38.0149838,176.4133799,150,"Sandy",2025-10-21 09:42:00,"Sunny",NA,0,0,NA,168.339491020125,259.826404337621,256.267203593034,0.0780435409587606,3010,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8,10.25,101.3,121.2,150.4,8.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,40,2,0,18,0,1,0,0,0.5,10,0.5,0,4.5,0,0.25,0,0,150,0,0,0,0,0,0,0,0,600,0,0,NA,0,NA,0,NA,NA,NA,NA,174,NA,30.1607142857143,NA,350,NA,NA,600,NA,NA,NA,NA,NA,NA,NA,NA,2,40,2,NA,18,NA,1,NA,NA,600,0,0,NA,0,NA,0,NA,NA,4,4,4,NA,4,NA,4,NA,NA,NA,NA,170,NA,23,NA,350,NA,NA,NA,NA,178,NA,40,NA,350,NA,NA,600,NA,NA,NA,NA,NA,NA,NA,NA,600,NA,NA,NA,NA,NA,NA,NA,NA,5,21,1,0,1,1,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,0.029701883792688,9,"9_3",2025-10-21,"09:42:00",2025,"Oct",21,"Spring",1761039720,"3 Spring","Sandy",0
12,10,"3","12_3","10_3","Rotoiti","Control",54730,-38.0149894250948,176.414205051426,150,"Rocky",2025-10-21 09:42:00,"Sunny",NA,0,0,NA,138.622117701376,221.365381729161,219.146731835821,0.0912630539020928,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8,10.25,101.3,121.2,150.4,8.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,2,0,6,0,0,0,0,1.25,1,0.5,0,1.5,0,0,0,0,100,0,0,0,0,0,0,0,0,400,0,0,NA,0,NA,NA,NA,NA,NA,NA,126,NA,26.3333333333333,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,5,4,2,NA,6,NA,NA,NA,NA,400,0,0,NA,0,NA,NA,NA,NA,4,4,4,NA,4,NA,NA,NA,NA,NA,NA,101,NA,18,NA,NA,NA,NA,NA,NA,151,NA,33,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,4,8,1,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0360692801618509,10,"10_3",2025-10-21,"09:42:00",2025,"Oct",21,"Spring",1761039720,"3 Spring","Sandy",0
