13,11,"3","13_3","11_3","Rotoiti","Reference",54730,-38.0276056022708,176.40494378912,150,"Rocky",2025-11-10 12:39:00,"Cloudy",3.5,0,0,NA,38.942244562325,121.850769016352,119.249019758657,0.167716263332622,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3,9.99,110.5,139.5,153.4,8.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,0,11,1,1,0,2,0,0,3.25,0,2.75,0.25,0.25,0,0.5,0,0,508.75,168.25,150,1,14.25,0,139,0,0,2035,673,600,4,57,NA,556,NA,NA,NA,NA,NA,20,44.79,NA,240,NA,NA,678.333333333333,673,600,4,57,NA,278,NA,NA,13,0,11,1,1,NA,2,NA,NA,2035,673,600,4,57,NA,556,NA,NA,4,4,4,4,4,NA,4,NA,NA,NA,NA,NA,20,44.79,NA,190,NA,NA,NA,NA,NA,20,44.79,NA,290,NA,NA,650,673,600,4,57,NA,121,NA,NA,705,673,600,4,57,NA,435,NA,NA,5,15,1,0,1,1,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA,0.128395269871971,11,"11_3",2025-11-10,"12:39:00",2025,"Nov",10,"Spring",1762778340,"3 Spring","Sandy",0
14,12,"3","14_3","12_3","Rotoiti","Reference",54730,-38.027783,176.4042814,150,"Rocky",2025-11-10 12:39:00,"Cloudy",3.5,0,0,NA,70.9186341457602,162.050124796368,160.734632833987,0.124428691237045,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3,9.99,110.5,139.5,153.4,8.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,0,6,1,0,0,3,0,0,3.25,0,1.5,0.25,0,0,0.75,0,0,2119,167,205.25,8.25,0,0,4,0,0,8476,668,821,33,NA,NA,16,NA,NA,NA,NA,203.333333333333,145,NA,NA,66,NA,NA,652,668,205.25,33,NA,NA,5.33333333333333,NA,NA,13,0,6,1,NA,NA,3,NA,NA,8476,668,821,33,NA,NA,16,NA,NA,4,4,4,4,NA,NA,4,NA,NA,NA,NA,200,145,NA,NA,55,NA,NA,NA,NA,210,145,NA,NA,80,NA,NA,260,668,177,33,NA,NA,3,NA,NA,755,668,230,33,NA,NA,8,NA,NA,4,10,1,0,1,1,1,0,0,1,0,1,NA,NA,NA,NA,NA,NA,0.0705033318848671,12,"12_3",2025-11-10,"12:39:00",2025,"Nov",10,"Spring",1762778340,"3 Spring","Sandy",0
15,13,"3","15_3","13_3","Rotoiti","Reference",54730,-38.0401949,176.3586787,150,"Sandy",2025-11-10 11:14:00,"Cloudy",3.5,0,0,NA,63.3350158193617,218.544411001867,218.384482858113,0.0915815983729679,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,10.37,115.4,148,161.6,8.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,14,1,0,0,0,0,0,0.25,0.75,3.5,0.25,0,0,0,0,0,691.75,0,158.5,2.5,0,0,0,0,0,2767,0,634,10,NA,NA,NA,NA,NA,NA,NA,113.071428571429,95,NA,NA,NA,NA,NA,553.4,NA,45.2857142857143,10,NA,NA,NA,NA,NA,1,3,14,1,NA,NA,NA,NA,NA,2767,0,634,10,NA,NA,NA,NA,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,60,95,NA,NA,NA,NA,NA,NA,NA,190,95,NA,NA,NA,NA,NA,340,NA,5,10,NA,NA,NA,NA,NA,635,NA,156,10,NA,NA,NA,NA,NA,4,15,1,0,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0789452711950138,13,"13_3",2025-11-10,"11:14:00",2025,"Nov",10,"Spring",1762773240,"3 Spring","Sandy",0
16,14,"3","16_3","14_3","Rotoiti","Reference",54730,-38.0398114,176.3581623,150,"Sandy",2025-11-10 11:14:00,"Cloudy",3.5,0,0,NA,59.880478669367,183.129609879407,182.742768352052,0.109443455302539,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,10.37,115.4,148,161.6,8.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,9,2,0,0,0,0,0,0.75,0,2.25,0.5,0,0,0,0,0,400,0,61,21,0,0,0,0,0,1600,NA,244,84,NA,NA,NA,NA,NA,NA,NA,104.888888888889,150,NA,NA,NA,NA,NA,533.333333333333,NA,27.1111111111111,42,NA,NA,NA,NA,NA,3,NA,9,2,NA,NA,NA,NA,NA,1600,NA,244,84,NA,NA,NA,NA,NA,4,NA,4,4,NA,NA,NA,NA,NA,NA,NA,90,125,NA,NA,NA,NA,NA,NA,NA,130,175,NA,NA,NA,NA,NA,358,NA,14,30,NA,NA,NA,NA,NA,640,NA,60,54,NA,NA,NA,NA,NA,3,11,1,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0.083499666520833,14,"14_3",2025-11-10,"11:14:00",2025,"Nov",10,"Spring",1762773240,"3 Spring","Sandy",0
17,15,"3","17_3","15_3","Rotoiti","Reference",54730,-38.0354320054637,176.345087343881,150,"Rocky",2025-11-10 12:59:00,"Cloudy",3.5,0,0,NA,57.9411293181277,639.033952746429,638.656123016178,0.0313157570705595,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,9.85,109.7,95.3,104,8.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,12,5,0,1,0,0,0,0,0.5,3,1.25,0,0.25,0,0,0,0,431,0,12.5,0,5.25,0,0,0,0,1724,0,50,NA,21,NA,NA,NA,NA,NA,NA,86.6,NA,30.37,NA,NA,NA,NA,431,NA,10,NA,21,NA,NA,NA,NA,2,12,5,NA,1,NA,NA,NA,NA,1724,0,50,NA,21,NA,NA,NA,NA,4,4,4,NA,4,NA,NA,NA,NA,NA,NA,55,NA,30.37,NA,NA,NA,NA,NA,NA,115,NA,30.37,NA,NA,NA,NA,228,NA,1,NA,21,NA,NA,NA,NA,612,NA,19,NA,21,NA,NA,NA,NA,4,6,1,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0862944864700053,15,"15_3",2025-11-10,"12:59:00",2025,"Nov",10,"Spring",1762779540,"3 Spring","Sandy",0
18,16,"3","18_3","16_3","Rotoiti","Reference",54730,-38.035946522854,176.345727107707,150,"Rocky",2025-11-10 12:59:00,"Cloudy",3.5,0,0,NA,27.586278169075,565.618637286375,565.447481720974,0.0353702167690778,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,9.85,109.7,95.3,104,8.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,20,11,0,1,0,0,0,0,12.75,5,2.75,0,0.25,0,0,0,0,254,4.75,77.25,0,0,0,0,0,0,1016,19,309,NA,0,NA,NA,NA,NA,NA,NA,100.818181818182,NA,40.08,NA,NA,NA,NA,338.666666666667,19,28.0909090909091,NA,NA,NA,NA,NA,NA,51,20,11,NA,1,NA,NA,NA,NA,1016,19,309,NA,0,NA,NA,NA,NA,4,4,4,NA,4,NA,NA,NA,NA,NA,NA,55,NA,40.08,NA,NA,NA,NA,NA,NA,130,NA,40.08,NA,NA,NA,NA,94,19,4,NA,NA,NA,NA,NA,NA,544,19,55,NA,NA,NA,NA,NA,NA,4,12,1,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.181249531718459,16,"16_3",2025-11-10,"12:59:00",2025,"Nov",10,"Spring",1762779540,"3 Spring","Sandy",0
19,17,"3","19_3","17_3","Rotoiti","Reference",54730,-38.0174132,176.3755268,150,"Rocky",2025-11-10 11:34:00,"Cloudy",3.5,0,0,NA,13.9155980353024,411.557104130868,410.694566686954,0.0486979902396535,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4,10.31,112.1,137.8,154.3,8.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,44,1,18,0,1,0,0,0.75,0.75,11,0.25,4.5,0,0.25,0,0,175.25,0,312,5.25,82.5,0,73.75,0,0,701,0,1248,21,330,NA,295,NA,NA,NA,NA,50,120,26.0088235294118,NA,290,NA,NA,350.5,NA,312,21,14.4117647058824,NA,295,NA,NA,3,3,44,1,18,NA,1,NA,NA,701,0,1248,21,330,NA,295,NA,NA,4,4,4,4,4,NA,4,NA,NA,NA,NA,50,120,17.19,NA,290,NA,NA,NA,NA,50,120,40.04,NA,290,NA,NA,133,NA,5,21,3,NA,295,NA,NA,568,NA,1200,21,48,NA,295,NA,NA,6,64,1,0,1,1,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA,0.359309027705136,17,"17_3",2025-11-10,"11:34:00",2025,"Nov",10,"Spring",1762774440,"3 Spring","Sandy",0
20,18,"3","20_3","18_3","Rotoiti","Reference",54730,-38.0172588,176.3757789,150,"Rocky",2025-11-10 11:34:00,"Cloudy",3.5,0,0,NA,10.2582815366794,393.995431341253,393.146305968451,0.0508716467543382,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4,10.31,112.1,137.8,154.3,8.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,0,6,0,1,0,0,0,0,3.25,0,1.5,0,0.25,0,0,0,0,51.25,0,110.25,0,0.75,0,0,0,0,205,NA,441,NA,3,NA,NA,NA,NA,NA,NA,139.166666666667,NA,13.8,NA,NA,NA,NA,205,NA,73.5,NA,3,NA,NA,NA,NA,13,NA,6,NA,1,NA,NA,NA,NA,205,NA,441,NA,3,NA,NA,NA,NA,4,NA,4,NA,4,NA,NA,NA,NA,NA,NA,90,NA,13.8,NA,NA,NA,NA,NA,NA,180,NA,13.8,NA,NA,NA,NA,205,NA,17,NA,3,NA,NA,NA,NA,205,NA,139,NA,3,NA,NA,NA,NA,3,7,1,0,1,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.487411071934617,18,"18_3",2025-11-10,"11:34:00",2025,"Nov",10,"Spring",1762774440,"3 Spring","Sandy",0
21,19,"3","21_3","19_3","Rotoiti","Reference",54730,-38.01677,176.421,150,"Rocky",2025-11-10 12:16:00,"Cloudy",3.5,0,0,NA,142.695643156613,187.90193049333,187.539175274033,0.106644384943977,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.3,9.96,108.1,136.1,152.6,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,3,0,17,0,0,0,0,0.25,0,0.75,0,4.25,0,0,0,0,595.25,73.25,102,0,114.5,0,0,0,0,2381,293,408,NA,458,NA,NA,NA,NA,NA,NA,183.333333333333,NA,32.1495,NA,NA,NA,NA,595.25,293,136,NA,25.6666666666667,NA,NA,NA,NA,1,0,3,NA,17,NA,NA,NA,NA,2381,293,408,NA,458,NA,NA,NA,NA,4,4,4,NA,4,NA,NA,NA,NA,NA,NA,160,NA,21.45,NA,NA,NA,NA,NA,NA,230,NA,39.53,NA,NA,NA,NA,360,293,98,NA,10,NA,NA,NA,NA,707,293,205,NA,41,NA,NA,NA,NA,3,20,1,0,1,1,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0350396122081481,19,"19_3",2025-11-10,"12:16:00",2025,"Nov",10,"Spring",1762776960,"3 Spring","Sandy",0
22,20,"3","22_3","20_3","Rotoiti","Reference",54730,-38.0170202210521,176.420489675691,150,"Rocky",2025-11-10 12:16:00,"Cloudy",3.5,0,0,NA,112.652050534812,153.52894194799,153.452603021804,0.130333403319057,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.3,9.96,108.1,136.1,152.6,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,1,45,0,0,0,0,0.75,0,0,0.25,11.25,0,0,0,0,883.5,173.75,0,22.5,280.75,0,0,0,0,3534,695,NA,90,1123,NA,NA,NA,NA,NA,NA,NA,175,32.1286175115207,NA,NA,NA,NA,706.8,695,NA,90,25.3790322580645,NA,NA,NA,NA,3,0,NA,1,45,NA,NA,NA,NA,3534,695,NA,90,1123,NA,NA,NA,NA,4,4,NA,4,4,NA,NA,NA,NA,NA,NA,NA,175,21.35,NA,NA,NA,NA,NA,NA,NA,175,46.32,NA,NA,NA,NA,664,695,NA,90,8,NA,NA,NA,NA,730,695,NA,90,59,NA,NA,NA,NA,3,46,1,0,0,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0.0443844561751221,20,"20_3",2025-11-10,"12:16:00",2025,"Nov",10,"Spring",1762776960,"3 Spring","Sandy",0
